"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","infraspecificEpithet","comments","FID","new_Lat","new_Lon","notes"
"1",NA,"UEFS","HUEFS","233965","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","H.C.de Lima & P.Assunção","2016-01-01T00:00:00.000+0000",NA,"8204",NA,"Lima, H.C.de",2016,2,18,"brazil","amazonas","presidente figueiredo","Rodovia para Balbina, estrada vicinal do Km 13, Pousada Aldeia Mari-mari, Igarapé Mutum.",-59.909444,-2.016389,"Campinarana florestada.","BRA:UEFS:HUEFS:0000233965",NA,"Hymenolobium heterocarpum Ducke",NA,NA,5487,-2.016389,-59.909444,"original coordinates"
"2",NA,"UEFS","HUEFS","160732","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","H.C.de Lima & D.Cardoso","2012-08-01T00:00:00.000+0000",NA,"2896",NA,"Cardoso, D.",2010,4,28,"brazil","amazonas","presidente figueiredo","Estrada para Balbina. Área particular para balneário.",NA,NA,"Mata de terra firme na beira de igarapé.","BRA:UEFS:HUEFS:0000160732",NA,"Hymenolobium heterocarpum Ducke",NA,NA,5487,-1.370028,-1.370028,"centroide mpo"
"3","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","231916","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","Ramos, J.F.","2010-05-01T00:00:00.000+0000",NA,"138",NA,"Silva, MCR da",2009,11,11,"brazil","amazonas",NA,"Reserva Biológica de Uatumã. Cachoeira do Jacaré (entrada).",NA,NA,NA,"urn:catalog:inpa:herbarium:217745",NA,"Hymenolobium heterocarpum Ducke",NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"4",NA,"UEFS","HUEFS","143907","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","H.C.de Lima & D.Cardoso","2012-08-01T00:00:00.000+0000",NA,"13905",NA,"Queiroz, L.P.de",2008,11,8,"brazil","amazonas","manaus","Reserva Florestal Adolpho Ducke. Marco 286.",-59.974722,-2.929444,"Mata de Terra Firme.","BRA:UEFS:HUEFS:0000143907",NA,"Hymenolobium heterocarpum Ducke",NA,NA,5411,-2.929444,-59.974722,"original coordinates"
"5",NA,"UEFS","HUEFS","143932","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","H.C.de Lima & D.Cardoso","2012-08-01T00:00:00.000+0000",NA,"13933",NA,"Queiroz, L.P.de",2008,11,10,"brazil","amazonas","manaus","Reserva Florestal Adolpho Ducke. Marco 100.",-59.974722,-2.929444,"Mata de Terra Firme.","BRA:UEFS:HUEFS:0000143932",NA,"Hymenolobium heterocarpum Ducke",NA,NA,5411,-2.929444,-59.974722,"original coordinates"
"6",NA,"UEFS","HUEFS","143901","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke",NA,NA,NA,"13899",NA,"Queiroz, L.P.de",2008,11,8,"brazil","amazonas","manaus","Reserva Florestal Adolpho Ducke. Marco 530.",-59.974722,-2.929444,"Mata de Terra Firme.","BRA:UEFS:HUEFS:0000143901",NA,"Hymenolobium heterocarpum Ducke",NA,NA,5411,-2.929444,-59.974722,"original coordinates"
"7",NA,"Instituto Federal de Educação, Ciência e Tecnologia (IFAM)","EAFM","1633","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","Assunção, P.","2010-03-10T00:00:00.000+0000",NA,"476",NA,"Stropp, J.; Assunção, P.",2007,7,NA,"brazil","amazonas","sao gabriel da cachoeira","Área da Forca Aerea, Próximo ao Igarapé Mindú.",0,0,"Floresta de Campinarana. ; HA","BRA:IFAM - CMZL:EAFM:0000001633",NA,"Hymenolobium heterocarpum Ducke",NA,NA,5542,0.374972,-67.998749,"centroide mpo (0)"
"8","2014-07-07T17:54:44.000+0000","JBRJ","RB","RB00526820","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke",NA,NA,NA,"6706",NA,"Haroldo C. de Lima; F. A. Obermuller & E.C. Consuelo",2007,11,11,"brazil","acre","mancio lima","Rio Moa. Parque Nacional da Serra do Sivisor, Alto de cachoeira. Ar ncondicionado.",-73.668333,-7.451944,"Árvore com 12 m de altura,tronco com casca levemente fissurada,pardacenta,DAP 20 cm. Estéril.Raro.","urn:catalog:JBRJ:RB:526820",NA,"Hymenolobium heterocarpum Ducke",NA,NA,4406,-7.451944,-73.668333,"original coordinates"
"9","2013-03-13T00:00:00.000+0000","K","Herbarium","K000893653","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","Mesquita, R.M.",NA,NA,"25",NA,"Assunção, P.A.C.L.; Mesquita, M.R.",1997,10,2,"brazil",NA,NA,"Reserva Florestal Ducke, Manaus-Itacoatiara, km 26. Entre a cozinha e a piscina.",-59.97,-2.88,"Sheet 2/2. Flora da Reserva Ducke. Amazonas, Brasil. Overseas Development Administration.","http://specimens.kew.org/herbarium/K000893653",NA,"Hymenolobium heterocarpum Ducke",NA,NA,NA,-2.88,-59.97,"original coordinates"
"10","2008-05-27T22:02:00.000+0000","MO","MO","3200590","Hymenolobium heterocarpum Ducke",NA,"Fabaceae","Hymenolobium","heterocarpum","Ducke","Mesquita","1998-01-01T00:00:00.000+0000",NA,"MESQUITA 25",NA,"MESQUITA",1997,10,2,"brazil","amazonas",NA,"Entre a cozinha e a piscina Floresta de Plato.",-59.96666,-2.88333,NA,"urn:catalog:MO:Tropicos:3200590","http://www.tropicos.org/Specimen/3200590","Hymenolobium heterocarpum Ducke",NA,NA,NA,-2.88333,-59.96666,"original coordinates"
