"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"1",NA,"UEFS","HUEFS","158311","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos",NA,NA,NA,"575","Popovkin, A.V.",2009,5,7,"Brazil","Bahia","Entre Rios","Road from Imbé to Porto Sauípe.",-37.883333,-12.216667,"mata atlântica.","BRA:UEFS:HUEFS:0000158311",NA,"Andira marauensis N.F.Mattos"
"2",NA,"UESC","UESC","23324","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos",NA,NA,NA,"67","Barreto, R.M.F.",2006,5,4,"Brazil","Bahia","Una",NA,-39.036389,-15.180278,"Árvore, altura 23,78m, DAP 27cm.; C1.","BRA:UESC:UESC:0000023324",NA,"Andira marauensis N.F.Mattos"
"3",NA,"UEFS","HUEFS","59927","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","B.S.Andrade","2002-06-01T00:00:00.000+0000",NA,"4254","Mattos-Silva, L.A.",2000,10,6,"Brazil","Bahia","Caravelas","Saída de Caravelas para Alcobaça, pela Rodovia (BA 001). Solo arenoso",NA,NA,"Mata Atlântica","BRA:UEFS:HUEFS:0000059927",NA,"Andira marauensis N.F.Mattos"
"4",NA,"UEFS","HUEFS","39544","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos",NA,NA,NA,"6475","Carvalho, A.M.de",1998,1,28,"Brazil","Bahia",NA,NA,NA,NA,NA,"BRA:UEFS:HUEFS:0000039544",NA,"Andira marauensis N.F.Mattos"
"5",NA,"NY","NY","452397","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","R. C. Barneby",NA,NA,"1908","A. M. V. de Carvalho",1998,1,28,"Brazil","Bahia",NA,"Reserva BiolÃ³gica do Mico-leao (IBAMA). Entrada no Km. 46 da Rodavia BA-001 IlhÃ©us/Una. Entorno da REBIO. Margem do Rio Maruim. Projeto de Edo-turismo do IESB.",-39.08,-15.15,NA,"ec40be70-2a62-4deb-9ae7-352a1a6268e8",NA,"Andira marauensis N.F.Mattos"
"8","2016-01-01T19:57:00.000+0000","MO","MO","2858986","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","R.T. Pennington","1996-01-01T00:00:00.000+0000",NA,"Amorim 1908","André M. Amorim|Sérgio C. de Sant'Ana|Jomar G. Jardim|L. Sylvestre|E. de L. Jacques|M.F. Freitas",1996,1,24,"Brazil","Bahia",NA,"Município de Una, Reserva Bilogica do Mico-leão (IBAMA). Entrada no km. 46 da Rod. BA-001 Ilhéues/Una. REglão da Mata Higrófila Sul Baiana. Coletas efetuadas na estrada que leva à sede da reserva.",NA,NA,NA,"urn:catalog:MO:Tropicos:2858986","http://www.tropicos.org/Specimen/2858986","Andira marauensis N.F.Mattos"
"9",NA,"NY","NY","452398","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","R. T. Pennington",NA,NA,"1908","A. M. Amorim",1996,1,24,"Brazil","Bahia",NA,"Reserva BiolÃ³gica do Mico-leao (IBAMA). Entrada no Km. 46 da Rodavia BA-001 IlhÃ©us/Una",-39.08,-15.15,NA,"112e1d57-2c8a-479d-8ceb-d4b05d9c26a6",NA,"Andira marauensis N.F.Mattos"
"11","2007-03-15T11:12:58.000+0000","K","Herbarium","K000187845","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","Pennington, R.T.",NA,NA,"1908","Sant'Ana, S.C.; Jardim, J.G.; Sylvestre, L.S.; Marques, E.L.; Freitas, M.F.; Amorim, A.M",1996,1,24,"Brazil",NA,"Una","Reserva Biológica do Mico-leao, entrada no km 46 da BA-001, Ilhéus-Una",-39.08,-15.15,NA,"http://specimens.kew.org/herbarium/K000187845",NA,"Andira marauensis N.F.Mattos"
"14","2014-07-08T04:55:56.000+0000","JBRJ","RB","RB00168860","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","T. Pennington",NA,NA,"583","J. G. Jardim; S. C. Sant´ Ana, T. Pennington & F. V. Passos",1994,10,18,"Brazil","Bahia","Una","Reserva biológica do Mico-leão (IBAMA). Entrada no km 46 da rod. BA-001 Ilhéus/Una. Estrada que leva à sede da reserva. Reserva Biológica do Mico-leão",-39.083333,-15.15,"Árvore ca. 20m x 40cm de diâmetro. Folhas jovens de cor vinosas. Frutos velhos coletados no solo sob a árvore. (Recoleta = JJ nº 90).","urn:catalog:JBRJ:RB:168860",NA,"Andira marauensis N.F.Mattos"
"17","2008-05-27T22:02:00.000+0000","MO","MO","2858994","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","R.T. Pennington","1995-01-01T00:00:00.000+0000",NA,"Jardim 90","Jardim",1993,3,9,"Brazil","Bahia",NA,"Município de Una, Reserva Biológica do Mico-leão (IBAMA). Entrada no km. 46 da. Rod. BA-001 Ilhéus/Una. Região de Mata Higrófila Sul Baiana.",-39.08333,-15.15,NA,"urn:catalog:MO:Tropicos:2858994","http://www.tropicos.org/Specimen/2858994","Andira marauensis N.F.Mattos"
"18",NA,"NY","NY","452391","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","R. T. Pennington",NA,NA,"90","J. G. Jardim",1993,3,9,"Brazil","Bahia",NA,"Reserva BiolÃ³gica do Mico-leao (IBAMA). Entrada no Km. 46 da Rodavia BA-001 IlhÃ©us/Una",-39.08,-15.15,NA,"0bac1a68-0334-44ed-bdc0-338e6e34c398",NA,"Andira marauensis N.F.Mattos"
"21","2007-03-15T11:12:57.000+0000","K","Herbarium","K000187848","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","Pennington, R.T.",NA,NA,"1238","Hage, J.L.; Sant'Ana, S.C.; Jardim, J.G.; Santos, E.B.; Amorim, A.M",1993,4,14,"Brazil",NA,"Una","Reserva Biológica do Mico-leao, entrada no km 46 da BA-001, Ilhéus-Una",-39.08,-15.15,NA,"http://specimens.kew.org/herbarium/K000187848",NA,"Andira marauensis N.F.Mattos"
"22",NA,"NY","NY","452399","Andira marauensis N.F.Mattos",NA,"Fabaceae","Andira","marauensis","N.F.Mattos","R. T. Pennington",NA,NA,"1238","A. M. Amorim",1993,4,14,"Brazil","Bahia",NA,"Reserva Biológica do Mico-leao (IBAMA). Entrada no Km. 46 da Rodavia BA-001 Ilhéus/Una",-39.08,-15.15,NA,"2183031b-9d0f-4d12-abcf-33999c22cd67",NA,"Andira marauensis N.F.Mattos"
