"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","comments","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","new_Lat","new_Lon"
"1","2017-10-15T11:51:27.000+0000","JBRJ","RB","RB01174609","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","A. Q. Lobão","2017-01-01T00:00:00.000+0000",NA,"19387",NA,"G.Martinelli; D.Maurenza, R.Negrão,M.Moraes",2016,8,10,"brazil","rio de janeiro","nova friburgo","Macaé de Cima, nascente do Rio das Flores, acima do Sítio Sophronitis. mata atlântica de altitude. APA de Macaé de Cima",-42.521944,-22.436111,"arvoreta, 6m, ciófila; folhas verdes, discolores; flores com brácteas e petalas verdes, estames amarelos; botões florais de cor verde.","urn:catalog:JBRJ:RB:1174609",NA,"Guatteria candolleana Schltdl.",NA,1598,"Nova Friburgo",3303401,-42.501539,-22.319613,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66135386,-22.19491892,-22.436111,-42.521944
"2",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","174404","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.",NA,"2014-05-10T00:00:00.000+0000",NA,"1801",NA,"Kamino, LHY; Campos, IC",2014,3,27,"brazil","minas gerais","jequitinhonha",NA,-41.175833,-16.474722,"PROJETO DESENVOLVIDO PELO INSTITUTO PRÍSTINO","BRA:UFMG:BHCB:0000174404",NA,"Guatteria candolleana Schltdl.",NA,3004,"Jequitinhonha",3135803,-41.082856,-16.389701,"MINAS GERAIS","MG","Minas Gerais",-44.65770348,-18.45798563,-16.474722,-41.175833
"3",NA,"Universidade Federal da Bahia (UFBA)","ALCB","133231","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","Gomes, FS","2013-12-01T00:00:00.000+0000",NA,"1706",NA,"Gomes, FS",2013,3,25,"brazil","bahia","belmonte",NA,-39.227778,-15.900833,"Folhas cartáceas. 187.3. parcela 02.","BRA:UFBA:ALCB:0000133231",NA,"Guatteria candolleana Schltdl.",NA,3079,"Belmonte",2903409,-39.185654,-15.936505,"BAHIA","BA","Bahia",-41.73007713,-12.47331113,-15.900833,-39.227778
"4",NA,"UFES","VIES","23126","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","Lobão, A.Q.","2010-02-01T00:00:00.000+0000",NA,"141",NA,"Ribeiro, M.; Broggio, I.S.; Rocha, T.R.; Nascimento, A.A.; Cosme, A.C. & Menezes, L.F.T.",2010,5,14,"brazil","espirito santo","linhares",NA,NA,NA,"SW1940","BRA:UFES:VIES:0000023126",NA,"Guatteria candolleana Schltdl.",NA,2565,"Linhares",3203205,-40.028138,-19.38214,"ESPIRITO SANTO","ES","Espírito Santo",-40.66114896,-19.64267182,-19.38214,-40.028138
"5",NA,"Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","CEPEC","123668","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.",NA,NA,NA,"288",NA,"Piotto, D.",2007,7,1,"brazil","bahia","urucuca","Serra Grande Parque Estadual da Serra do Conduru",-39.083333,-14.416667,"Floresta Ombrófila Densa","BRA:CEPLAC:CEPEC:0000123668",NA,"Guatteria candolleana Schltdl.",NA,3281,"Uruçuca",2932705,-39.232321,-14.527691,"BAHIA","BA","Bahia",-41.73007713,-12.47331113,-14.416667,-39.083333
"6","2017-10-15T13:53:30.000+0000","JBRJ","RB","RB01056963","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","A.LOBÃO",NA,NA,"6096",NA,"J. Paula-Souza; et al",2006,7,18,"brazil","bahia","belmonte","Estrada para Barrolândia.",-39.171667,-16.0275,"Arbusto, ca. 2m alt. Flores amareladas","urn:catalog:JBRJ:RB:1056963",NA,"Guatteria candolleana Schltdl.",NA,3079,"Belmonte",2903409,-39.185654,-15.936505,"BAHIA","BA","Bahia",-41.73007713,-12.47331113,-16.0275,-39.171667
"7",NA,"MBM","MBM","334319","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","Lobão, A","2005-05-01T00:00:00.000+0000",NA,"713",NA,"Lobão, A; Foster, W; Almeida, V",2005,5,18,"brazil","rio de janeiro","teresopolis","Parque Nacional da Serra dos Órgãos, Trilha da subida da Pedra do Sino, na beira do início da trilha.",0,0,"Arvoreta, ca 4m alt., folhas verdes.","BRA:MBM:MBM:0000334319",NA,"Guatteria candolleana Schltdl.",NA,1600,"Teresópolis",3305802,-42.874637,-22.313566,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66135386,-22.19491892,-22.313566,-42.874637
"8",NA,"MBM","MBM","334318","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","Lobão, A",NA,NA,"725",NA,"Pardo, CS",2005,6,20,"brazil","rio de janeiro","teresopolis","Parque Nacional da Serra dos Órgãos, Matas do Rio Paquequer próximo ao km 2,0 da estrada para Barragem 1125 msm.",0,0,"Arvoreta 7 m. alt. CAP 28 cm. Material com frutos.; Comum na mata rivular.","BRA:MBM:MBM:0000334318",NA,"Guatteria candolleana Schltdl.",NA,1600,"Teresópolis",3305802,-42.874637,-22.313566,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66135386,-22.19491892,-22.313566,-42.874637
"9","2017-10-19T03:17:09.000+0000","JBRJ","RB","RB00349140","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","O.Thier","2005-11-17T00:00:00.000+0000",NA,"208",NA,"O.Thier",2005,10,12,"brazil","rio de janeiro","teresopolis","Sebastiana, Between residential area Paraiso, and biggest Eukalyptus planting .",-42.843611,-22.276111,"tree, about 6m high","urn:catalog:JBRJ:RB:349140",NA,"Guatteria candolleana Schltdl.",NA,1600,"Teresópolis",3305802,-42.874637,-22.313566,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66135386,-22.19491892,-22.276111,-42.843611
"10",NA,"Universidade Federal da Bahia (UFBA)","ALCB","65959","Guatteria candolleana Schltdl.",NA,"Annonaceae","Guatteria","candolleana",NA,"Schltdl.","Guedes, ML","2004-02-01T00:00:00.000+0000",NA,"11109",NA,"Guedes, ML",2004,2,19,"brazil","bahia","santa cruz cabralia","Extremo Sul, Santo André, caminho para Sapuira",-39,-16.233333,"com ramos pubescentes. Flores axilares, com pétalas carnosas, amarelas, pubescentes. Frutos carpídios verdes.; arbórea.","BRA:UFBA:ALCB:0000065959",NA,"Guatteria candolleana Schltdl.",NA,3034,"Santa Cruz Cabrália",2927705,-39.203176,-16.228954,"BAHIA","BA","Bahia",-41.73007713,-12.47331113,-16.233333,-39
