"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","acceptedNameUsage","identificationQualifier","infraspecificEpithet","comments","bibliographicCitation"
"1",NA,NA,"Botany","L.1093116","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1093116","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"2","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","158204","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","Maas, P.J.M.","1987-01-01T00:00:00.000+0000",NA,"6778",NA,"Mike Hopkins",1987,10,18,"Brazil","Amazonas",NA,"Right bank of rio Negro, Ilha Tamanduá (locally Ilha Marajó), near Carapanã",-67.27,-0.1,NA,"urn:catalog:inpa:herbarium:91281","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"3",NA,NA,"Botany","L.1094500","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1094500","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"4",NA,"NY","NY","02431641","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,"6772",NA,"P. J. M. Maas",1987,10,18,"Brazil","Amazonas",NA,"Right bank of Rio Negro, Ilha TamanduÃ¡ ( locally Ilha MarajÃ³ ), near CarapanÃ£.",-67.27,0.1,NA,"0d05297c-e025-48bd-9214-fd2c162fe941","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"5",NA,NA,"Botany","L.1094501","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1094501","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"6",NA,NA,"Botany","L.1094502","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1094502","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"7",NA,NA,"Botany","L.1146670","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1146670","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"8",NA,NA,"Botany","L.1146673","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1146673","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"9",NA,NA,"Botany","U.1068538","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","Maas PJM",NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,"Right bank of Rio Negro, Ilha Tamanduá (locally Ilha Marajó), near Carapaña.",-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U.1068538","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"10",NA,"NY","NY","02431642","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,"6778",NA,"P. J. M. Maas",1987,10,18,"Brazil","Amazonas",NA,"Right bank of Rio Negro, Ilha TamanduÃ¡ ( locally Ilha MarajÃ³ ), near CarapanÃ£.",-67.27,0.1,NA,"3a2dd817-40f7-4208-bae3-7c2ad53e58f3","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"11",NA,NA,"Botany","U.1068537","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U.1068537","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"12","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","158198","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","Maas, P.J.M.","1987-01-01T00:00:00.000+0000",NA,"6772",NA,"Mike Hopkins",1987,10,18,"Brazil","Amazonas",NA,"Right bank of rio Negro, Ilha Tamanduá (locally Ilha Marajó), near Carapanã",-67.27,-0.1,NA,"urn:catalog:inpa:herbarium:91275","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"13",NA,NA,"Botany","L.1146672","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1146672","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"14",NA,NA,"Botany","L.1146671","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/L.1146671","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"15",NA,NA,"Botany","U.1068536","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,NA,NA,"Maas PJM; et al.",1987,10,18,"Brazil","Amazonas",NA,NA,-67.266667,0.1,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U.1068536","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"16",NA,"F","Botany","V0232296F","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","RRC ID Flag","2003-01-01T00:00:00.000+0000",NA,"15696","15696","G. T. Prance",1971,10,30,"Brazil","Amazonas",NA,NA,-63,-5,NA,"c03a5888-1c62-4b47-acb2-f2465d493180","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"17",NA,"NY","NY","02431639","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,"15696",NA,"G. T. Prance",1971,10,30,"Brazil","Amazonas",NA,"Road from Camanaus to UaupÃ©s.",0,0,NA,"42237b9d-5d6e-477a-89da-1ae1ce8e60d0","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"18","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","33913","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","Maas, P.J.M.","1987-01-01T00:00:00.000+0000",NA,"15696",NA,"Mike Hopkins",1971,10,30,"Brazil","Amazonas",NA,"Basin of rio Negro. Road from Camanaus to Uaupés",NA,NA,NA,"urn:catalog:inpa:herbarium:140117","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"19",NA,NA,"Botany","U.1606370","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","Rooden J van",NA,NA,NA,NA,"Prance GT; et al.",1971,10,30,"Brazil","Amazonas",NA,"road from Camanaus to Uaupés.",NA,NA,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U.1606370","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"20","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","7167","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.","""Maas, P.J.M.; Setten, A.K. van""","1988-01-01T00:00:00.000+0000",NA,"931",NA,"Mike Hopkins",1959,2,17,"Brazil","Amazonas",NA,"Rio Negro. Caatinga da Ilha das Flores., Rio Negro. Caatinga da Ilha das Flores",NA,NA,NA,"urn:catalog:inpa:herbarium:156852","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
"21",NA,"NY","NY","02431640","Duckeanthus grandiflorus R.E.Fr.","Annonaceae","Duckeanthus","grandiflorus","R.E.Fr.",NA,NA,NA,"444",NA,"J. M. Pires",1947,4,20,"Brazil","Amazonas",NA,"Rio Negro; Vila IÃ§ana.",0,0,NA,"fae06e22-2c5d-4921-8afa-ec07f50558c0","Duckeanthus grandiflorus R.E.Fr.",NA,NA,NA,NA
