"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"49",NA,"NY","NY","01203275","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán","S. R. MadriÃ±Ã¡n","1996-01-01T00:00:00.000+0000",NA,"7029","W. A. Rodrigues",1965,8,10,"Brazil","Amazonas",NA,"Reserva Florestal Ducke, Q 1, ao lado da A-104",-59.928188,-2.95487,NA,"130ecfe3-73a3-41e6-8c26-de0d7169b44e",NA,"Rhodostemonodaphne negrensis Madriñán"
"50",NA,"NY","NY","01195054","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán","S. R. Madriñán","1996-01-01T00:00:00.000+0000",NA,"5038","B. A. Krukoff",1933,6,27,"Brazil","Amazonas",NA,NA,0,0,NA,"aaa441ea-6f8b-421b-9134-c80123310807",NA,"Rhodostemonodaphne negrensis Madriñán"
"51",NA,"NY","NY","01203279","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán","S. R. MadriÃ±Ã¡n","1996-01-01T00:00:00.000+0000",NA,"5038","B. A. Krukoff",1933,6,27,"Brazil","Amazonas",NA,NA,0,0,NA,"26c42d72-bec0-4041-a53a-ffecb3aa86e2",NA,"Rhodostemonodaphne negrensis Madriñán"
"52",NA,"F","Botany","V0163217F","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán",NA,NA,NA,NA,NA,NA,NA,NA,"Brazil",NA,NA,NA,-52.8731,-10.8339,NA,"d7a4e658-9721-4dfd-871d-67def321b651",NA,"Rhodostemonodaphne negrensis Madriñán"
"53","2008-05-27T22:02:00.000+0000","MO","MO","1502883","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán","A. Vincentini","1997-01-01T00:00:00.000+0000",NA,"PROJETO FLORA s.n.","* PROJETO FLORA",NA,NA,NA,"Brazil","Amazonas",NA,"Manaus, Reserva Florestal Ducke. Floresta de Vertente.",-59.96944,-2.88611,NA,"urn:catalog:MO:Tropicos:1502883","http://www.tropicos.org/Specimen/1502883","Rhodostemonodaphne negrensis Madriñán"
"54",NA,"F","Botany","V0163216F","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán",NA,NA,NA,NA,NA,NA,NA,NA,"Brazil",NA,NA,NA,-52.8731,-10.8339,NA,"992d81d0-1ffe-456f-92cc-f81a0e9d226d",NA,"Rhodostemonodaphne negrensis Madriñán"
"55",NA,NA,"Botany","U  0008014","Rhodostemonodaphne negrensis Madriñán","Lauraceae","Rhodostemonodaphne","negrensis","Madriñán","Madriñán S",NA,"ISOTYPE",NA,"Coêlho D",NA,NA,NA,"Brazil","Amazonas",NA,"Estrada Manaus-Caracaraí km 60",NA,NA,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U%20%200008014",NA,"Rhodostemonodaphne negrensis Madriñán"
"56","2/06/17 16:16","INPA","INPA","15691","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, Q 1, ao lado da A-104",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"57","2/06/17 16:16","INPA","INPA","165518","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Rio Uaup̩s, Rio Negro, just above confluence with R�_o Uaup̩s, left (E) bank, trail toward Serra do Carapan��",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"58","2/06/17 16:16","INPA","INPA","165825","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Moraes, PLR de",NA,NA,NA,NA,NA,NA,NA,"Brasil",NA,NA,"Rio Uaup̩s, local chamado Ipanor̩, uma hora de motor de popa acima de Taraqu��. Estrada para Urubuquara. Caatinga.",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"59","2/06/17 16:16","INPA","INPA","169275","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Werff, HH van der",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Distrito Agropecu��rio, ZF3., Distrito Agropecu��rio da SUFRAMA Rodovia Br-174, km 64 depois 23 km Leste na ZF3, Fazenda Porto Alegre. Reserva no.1201do projeto Dinamica Biologica de Fragmentos Florestais. Arv. No.288 Mata de terra firme sobre latosolo",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"60","2/06/17 16:16","INPA","INPA","169277","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Distrito Agropecu��rio, ZF3., Distrito Agropecu��rio da SUFRAMA Rodovia BR-174, km 64 depois 27 km leste na ZF3, Fazenda Porto Alegre, Raserva No.1201 do Projeto Dinamica Biol�_gica de Fragmentos Florestais. Arv. No. 543. Mata de terra firme sobre latos",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"61","2/06/17 16:16","INPA","INPA","177320","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Na bordadura da floresta, na entrada da Reserva pr�_ximo a guarita.",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"62","2/06/17 16:16","INPA","INPA","177343","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Na bordadura da floresta, na entrada da Reserva pr�_ximo a guarita.",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"63","2/06/17 16:16","INPA","INPA","34078","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Camanaus, Road from Camanaus to aup̩s airport",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"64","2/06/17 16:16","INPA","INPA","41025","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Above mouth of Rio brancinho. Open forest on tera firme.",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"65","2/06/17 16:16","INPA","INPA","45590","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"BR174, km 44. Campina 3km west EEST, 3 km, west of Reserva Experimental Station of INPA, km 60, Manaus-Caracarai road",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"66","2/06/17 16:16","INPA","INPA","46810","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,"holotype",NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Rodovia Manaus-Caracara�_, km 60",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"67","2/06/17 16:16","INPA","INPA","46810","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Estrada Manaus-Caracara�_, km 60",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"68","2/06/17 16:16","INPA","INPA","48390","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Estrada Torquato Tapaj�_s, km 182, margem do igarap̩ do P̩reu",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"69","2/06/17 16:16","INPA","INPA","49462","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"BR174, Km 44. EEST, Reserva Experimental do INPA, Manaus-Caracara�_, km 60",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"70","2/06/17 16:16","INPA","INPA","65467","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Werff, HH van der",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Estrada Manaus-Caracara�_, km 57",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
"71","2/06/17 16:16","INPA","INPA","66457","Rhodostemonodaphne negrensis","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Estrada Manaus-Caracara�_, BR 174, km 57",NA,NA,NA,NA,NA,"Rhodostemonodaphne negrensis Madri̱��n"
