"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"49","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","15671","Rhodostemonodaphne peneia Madriñán","Lauraceae","Rhodostemonodaphne","peneia","Madriñán","Madriñán, S.R.","1995-01-01T00:00:00.000+0000",NA,"7009","Mike Hopkins",1965,8,11,"Brazil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, ao lado do igarapé perto dos canteiros",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:161976",NA,"Rhodostemonodaphne peneia Madriñán"
"50",NA,"Herbario Amazónico Colombiano","COAH","24632","Rhodostemonodaphne peneia Madriñán","Lauraceae","Rhodostemonodaphne","peneia","Madriñán","Madriñán, S.",NA,NA,"1286","López-C., R.",NA,NA,NA,"Colombia",NA,"San José del Guaviare",NA,-72.31083,2.68667,NA,"13481",NA,"Rhodostemonodaphne peneia Madriñán"
"51","2014-07-22T08:37:27.000+0000","JBRJ","RB","RB00133992","Rhodostemonodaphne peneia Madriñán","Lauraceae","Rhodostemonodaphne","peneia","Madriñán","Madrinan","1996-01-01T00:00:00.000+0000",NA,"963","Vicentini; C F da Silva",NA,NA,NA,"Brazil","Amazonas","Manaus","ReservaFlorestal Ducke - Itacoatiara km 26 - Na entrada da reserva.",NA,NA,"Arvore de 15m, folha abaxial glauca, flores masculinas,tépalas brancas, estames verdes, raquis vermelhos","urn:catalog:JBRJ:RB:133992",NA,"Rhodostemonodaphne peneia Madriñán"
"52","2/06/17 16:16","INPA","INPA","121031","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Rond̫nia",NA,"BR364, Estrada da FUNAI, km 05., BR-364, Rodovia Cuiab��-Porto Velho, Estrada da Funai, Km 5",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"53","2/06/17 16:16","INPA","INPA","156493","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Distrito Agropecu��rio, ZF3., Distrito Agropecu��rio da SUFRAMA-Rodovia BR-174 Km 64 depois 41 Km L na ZF-3, Fazenda Esteio",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"54","2/06/17 16:16","INPA","INPA","15671","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, ao lado do igarap̩ perto dos canteiros",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"55","2/06/17 16:16","INPA","INPA","159027","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke; entre a cantina e o campo de futebol",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"56","2/06/17 16:16","INPA","INPA","161959","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Ramos, JF",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Serra do Arac��, 1 Km ao Sul da parte central da Serra do Arac�� e 9 Km a Leste do rio Jauari. II Inventariado situado ao p̩ da serra.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"57","2/06/17 16:16","INPA","INPA","177273","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, S",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Margem da estrada de acesso aos alojamentos.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"58","2/06/17 16:16","INPA","INPA","177303","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Trilha a esquerda do km 0.35 estrada alojamento-torre.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"59","2/06/17 16:16","INPA","INPA","178640","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Na entrada da Reserva.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"60","2/06/17 16:16","INPA","INPA","191836","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"61","2/06/17 16:16","INPA","INPA","202222","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Esta̤̣o Esperimental de Silvicultura Tropical - ZF2.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"62","2/06/17 16:16","INPA","INPA","21424","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Madri̱��n, SR",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, perto do Viveiro",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"63","2/06/17 16:16","INPA","INPA","232264","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Castilho, CV de",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Rodovia Manaus-Itacoatiara, km 26. Trilha L-O7, km 4.5.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"64","2/06/17 16:16","INPA","INPA","246800","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Ramos, JF",NA,NA,NA,NA,NA,NA,NA,"Brasil","Par��",NA,"Margem esquerda do Rio Tapaj�_s, Entre a transamaz̫nica e o rio Tapaj�_s. Lado oposto a foz do rio Jamaxim. Pr�_ximo ao Parque Nacional da Amaz̫nia.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"65","2/06/17 16:16","INPA","INPA","27825","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, a 200m da Estrada",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"66","2/06/17 16:16","INPA","INPA","45572","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Manaus-Caracara�_ Km 115, Rio Urubu",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"67","2/06/17 16:16","INPA","INPA","46251","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n",NA,NA,NA,NA,NA,NA,NA,NA,"Brasil","Par��",NA,"Rio Trombetas Km 109, access road from Cachoeira Porteira ao Perimetral do Norte",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"68","2/06/17 16:16","INPA","INPA","72888","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Vicentini, A",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, Reserva Florestal Ducke.",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"69","2/06/17 16:16","INPA","INPA","90324","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n",NA,NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, ao lado do campo de futebol, own number 14",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
"70","2/06/17 16:16","INPA","INPA","96756","Rhodostemonodaphne peneia","Lauraceae","Rhodostemonodaphne",NA,"Madri̱��n","Ramos, JF",NA,NA,NA,NA,NA,NA,NA,"Brasil","Amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, perto do campo de futebol",NA,NA,NA,NA,NA,"Rhodostemonodaphne peneia Madri̱��n"
