"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage"
"1","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","195659","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Ramos, J.F.","1998-01-01T00:00:00.000+0000","836",NA,"Mike Hopkins",1998,10,3,"Brazil","Amazonas",NA,"Nos ramais entre os km 123 ao km 139 da BR 174.",NA,NA,NA,"urn:catalog:inpa:herbarium:177161",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"2","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","195348","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi",NA,NA,"INPA195348",NA,"Mike Hopkins",1998,10,9,"Brazil","Amazonas",NA,"Estrada Manaus-Caracaraí, km 45",NA,NA,NA,"urn:catalog:inpa:herbarium:24815",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"3",NA,"NY","NY","01251689","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","A. J. M. Leeuwenberg","1991-01-01T00:00:00.000+0000","12290",NA,"G. Martinelli",1987,12,5,"Brazil","Pará",NA,"Campos de Ariramba, confluência do rio Jaramacarú com o rio Ariramba.",-55.759129,-1.164599,NA,"697cbcc2-2891-464d-bf0c-685924290b8c",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"4","2010-01-19T10:18:00.000+0000","MO","MO","2813652","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi",NA,NA,"Zarucchi 2839",NA,"James L. Zarucchi",1983,6,18,"Brazil","Amazonas",NA,"Mun. de Manaus, km 60 of Manaus-Caracaraí road (BR-174), 45km N of junction with manaus-Itacoatiara road",-60.033333,-2.583333,NA,"urn:catalog:MO:Tropicos:2813652","http://www.tropicos.org/Specimen/2813652","Spongiosperma longilobum (Markgr.) Zarucchi"
"5",NA,"NY","NY","01251695","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","J. L. Zarucchi",NA,"3243",NA,"J. L. Zarucchi",1983,8,9,"Brazil","Amazonas",NA,"Km 61 of Manaus-CaracaraÃ­ road (BR-374), 46km N of junction with Manaus-Itacoatiara road.",-60.027124,-2.576664,NA,"a70aac84-7821-48e1-80cf-a08639cf7ab4",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"6","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","154497","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Zarucchi, J.L.",NA,"3243",NA,"Mike Hopkins",1983,8,9,"Brazil","Amazonas",NA,"Km 61 of Manaus-Caracaraí road (BR 374), 46 Km N of junction with Manaus-Itacoatiara road. Along igarapé in sandy area.",-60.05,-2.583333,NA,"urn:catalog:inpa:herbarium:207881",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"7","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","91538","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Zarucchi, J.L.","1983-01-01T00:00:00.000+0000","2941",NA,"Mike Hopkins",1979,8,6,"Brazil","Amazonas",NA,"""Rio Urubú, Iracema waterfall and nearby stream. In """"igapó"""". Forest at edge of river.""",NA,NA,NA,"urn:catalog:inpa:herbarium:20925",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"8",NA,"F","Botany","V0423865F","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi",NA,NA,"2941",NA,"C. Calderon & et al.",1979,8,6,"Brazil",NA,NA,NA,-52.8731,-10.8339,NA,"52052bd6-b477-40f8-b0fb-ab6bcbf93cdb",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"9",NA,"Instituto Federal de Educação, Ciência e Tecnologia (IFAM)","EAFM","4240","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Zarucchi, J.L.","1983-01-01T00:00:00.000+0000","2941",NA,"Calderón, C.E.; Monteiro, O.P. & Oliveira, J.G. de",1979,8,6,"Brazil","Amazonas",NA,"Rio Urubú, Iracema waterfall and nearby stream. In ""igapó"". Forest at edge of river.",0,0,"Small tree with white, perfumed flowers. ; DE","BRA:IFAM - CMZL:EAFM:0000004240",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"10","2011-02-12T12:58:00.000+0000","MO","MO","2813698","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","J. Zarucchi","1987-01-01T00:00:00.000+0000","Calderón 2941",NA,"Cleofé E. Calderón|O.P. Monteiro|J.O. Guedes",1979,8,6,"Brazil","Amazonas",NA,"Rio Urubú, Iracema waterfall and nearby stream",NA,NA,NA,"urn:catalog:MO:Tropicos:2813698","http://www.tropicos.org/Specimen/2813698","Spongiosperma longilobum (Markgr.) Zarucchi"
"11","2015-06-23T14:34:00.000+0000","MO","MO","2794470","Ambelania longiloba Markgr.","Apocynaceae","Spongiosperma","longiloba","Markgr.","J. Zarucchi (MO), 9","1979-01-01T00:00:00.000+0000","Zarucchi 2541",NA,"James L. Zarucchi|F. Almeida|Dionizio F. Coêlho",1979,9,14,"Brazil","Amazonas",NA,"Along Manaus-Caracarai Road (BR-174).  Igarapé at km 46.",NA,NA,NA,"urn:catalog:MO:Tropicos:2794470","http://www.tropicos.org/Specimen/2794470","Ambelania longiloba Markgr."
"12","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","90012","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Zarucchi, J.L.","1983-01-01T00:00:00.000+0000","2541",NA,"Mike Hopkins",1979,9,14,"Brazil","Amazonas",NA,"Along Manaus-Caracaraí Road (BR 174), Igarapé at Km 46.",NA,NA,NA,"urn:catalog:inpa:herbarium:207207",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"13","2009-02-20T13:42:00.000+0000","MO","MO","1805342","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","James L. Zarucchi","1981-01-01T00:00:00.000+0000","Gentry 12991","3758","Alwyn H. Gentry",1974,12,1,"Brazil","Amazonas",NA,"SEPLAC, Km 60 Manaus-Caracaria Road (BR 174). Forest and stream edge.",-60.043333,-2.2975,NA,"urn:catalog:MO:Tropicos:1805342","http://www.tropicos.org/Specimen/1805342","Spongiosperma longilobum (Markgr.) Zarucchi"
"14","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","59209","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Zarucchi, J.L.","1983-01-01T00:00:00.000+0000","12991",NA,"Mike Hopkins",1974,12,1,"Brazil","Amazonas",NA,"BR-174, CEPLAC, km 60 on Manaus-Caracaraí road.",NA,NA,NA,"urn:catalog:inpa:herbarium:60028",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"15",NA,"NY","NY","01251696","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","J. L. Zarucchi","1981-09-01T00:00:00.000+0000","12991",NA,"A. H. Gentry",1974,12,1,"Brazil","Amazonas",NA,"Manaus.  SEPLAC, km 60 on Manaus-CaracaraÃ­ Road (BR-174)",-60.025864,-2.454516,NA,"9d679edd-69ae-4fe9-aae0-164fe0605452",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
"16","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","39456","Spongiosperma longilobum (Markgr.) Zarucchi","Apocynaceae","Spongiosperma","longilobum","(Markgr.) Zarucchi","Zarucchi, J.L.","1983-01-01T00:00:00.000+0000","657",NA,"Mike Hopkins",1973,5,3,"Brazil","Amazonas",NA,"Estrada Manaus-Caracaraí, Km 61. Reserva Biológica de Campina. Na campina de solo arenoso.",NA,NA,NA,"urn:catalog:inpa:herbarium:244423",NA,"Spongiosperma longilobum (Markgr.) Zarucchi"
