"","modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","comments","FID","new_Lat","new_Lon","notes"
"1","2018-02-09T12:13:49.000+0000","JBRJ","RB","RB01380458","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.","Luiz O L Pedreira",NA,NA,"11",NA,"L.O.L. Pedreira; M. Ochoski, M. Pestana e E. R. de Lima",2018,2,5,"brazil","rio de janeiro","rio de janeiro","Praia de Grumari. Vegetação de restinga a Norte da Avenida Estado da Guanabara, em frente à praia de Grumari. Parque Natural Municipal Grumari",-43.531111,-23.048889,"Vegetação de restinga arbustiva fechada não inundável.","urn:catalog:JBRJ:RB:1380458",NA,"Pouteria psammophila Radlk.",NA,1360,-23.048889,-43.531111,"original coordinates"
"2",NA,"UFRB","HURB","17254","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.",NA,NA,NA,NA,NA,"Almeida, T.",2016,4,17,"brazil","bahia","salvador","Ipitanga; APA Joanes",NA,NA,"P152 A2","BRA:UFRB:HURB:0000017254",NA,"Pouteria psammophila Radlk.",NA,3474,-12.871185,-12.871185,"centroide mpo"
"3","2017-11-19T09:30:26.000+0000","JBRJ","RB","RB01100440","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.","G.S. Siqueira",NA,NA,"1067",NA,"G.S. Siqueira",2015,4,1,"brazil","espirito santo","linhares","Reserva  Natural  Vale.Estrada  dos  fundos  do  Viveiro  entrando  pela  trilha.  Coord.  UTM:  X:  389148  Y:  7883739.",NA,NA,"Arbórea. Terrestre. Cor dos frutos Maduros: Amarelos; Cor dos frutos Imaduros: Verde. Cor Exsudação: Branco. Forma fuste: Cilíndrico: Superfície Casca: áspera. Altura total: 12 m. Exsudação: Latex","urn:catalog:JBRJ:RB:1100440",NA,"Pouteria psammophila Radlk.",NA,2565,-19.38214,-19.38214,"centroide mpo"
"4",NA,"Reserva Natural Vale (CVRD)","CVRD","15277","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.","Geovane S. Siqueira","2015-04-01T00:00:00.000+0000",NA,"1067",NA,"Siqueira, G.S.",2015,4,1,"brazil","espirito santo","linhares",NA,NA,NA,"<ll>dwc_commonname:</ll> Leiteiro branco","BRA:CVRD:CVRD:0000015277",NA,"Pouteria psammophila Radlk.",NA,2565,-19.38214,-19.38214,"centroide mpo"
"5","2017-10-08T22:01:42.000+0000","JBRJ","RB","RB01184297","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.",NA,NA,NA,"1681",NA,"L.J.T. Cardoso; M. Di Domenico",2014,9,7,"brazil","rio de janeiro","rio de janeiro","Divisa entre os Bairros de Botafogo e Copacabana, cumeeira do Morro São João. Coordenadas aproximadas do indivíduo (WGS84). Floresta de topo de morro, em nível sucessional médio-avançado, trecho de mata nativa. Parque Natural Municipal Paisagem Carioca",-43.186111,-22.962222,"Tronco retilíneo; ritidoma fissurado, descamante, marrom escuro com áreas de ritidoma recém caídos arroxeado; folhas discolores, face adaxial verde-escuro brilhante e face abaxial verde-claro amarronzado, as vezes com indumento ferrugíneo; flores com cálice bege e corola alva, odor agradável. Espécie comum na paisagem.","urn:catalog:JBRJ:RB:1184297",NA,"Pouteria psammophila Radlk.",NA,1360,-22.962222,-43.186111,"original coordinates"
"6","2018-08-07T17:12:59.000+0000","JBRJ","RB","RB01395637","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.",NA,NA,NA,"131",NA,"Grupo de Coletores do Núcleo Juçara",2014,9,18,"brazil","espirito santo","conceicao da barra","Trilha da ponte cabo de aço. Núcleo Juçara, Matriz 131 - após a ponte. Floresta Nacional do Rio Preto",-39.849722,-18.348055,"árvore, de solo argiloso, ambiente de planície, interior do fragmento, flor pequena de coloração amarela, de acesso muito difícil","urn:catalog:JBRJ:RB:1395637",NA,"Pouteria psammophila Radlk.",NA,2736,-18.348055,-39.849722,"original coordinates"
"7","2015-04-16T12:28:00.000+0000","MO","MO","100808684","Pouteria nitida (A.DC.) Radlk.","cf.","Sapotaceae","Pouteria","nitida",NA,"(A.DC.) Radlk.",NA,NA,NA,"Medeiros 1134",NA,"H. Medeiros|et al.",2013,3,12,"brazil","acre",NA,"Floresta Estaudal do Antymari. Ramal do Uirapurpu, ca. 15 km da sede do Uirapuru.",-68.321111,-9.333611,NA,"urn:catalog:MO:Tropicos:100808684","http://www.tropicos.org/Specimen/100808684","Pouteria nitida (A.DC.) Radlk.",NA,NA,-9.333611,-68.321111,"original coordinates"
"8","2017-10-21T23:39:59.000+0000","JBRJ","RB","RB00830073","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.","Giseli A. Nobrega",NA,NA,NA,NA,"D.Hottz; M.A.Ferreira",2013,10,25,"brazil","rio de janeiro","arraial do cabo","Estrada Figueira. Restinga de Massambaba. Conglomerado 5-1-1-11. UTM E(781537m) N(7461877m). Fuso do GPS(23K).",NA,NA,"Arbusto. Látex branco. Fruto amarelo.","urn:catalog:JBRJ:RB:830073",NA,"Pouteria psammophila Radlk.",NA,1363,-22.921723,-22.921723,"centroide mpo"
"9",NA,"Reserva Natural Vale (CVRD)","CVRD","13723","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.","Geovane S. Siqueira","2012-03-22T00:00:00.000+0000",NA,"6851",NA,"Folli, D.A.",2012,3,20,"brazil","espirito santo","linhares",NA,-39.958815,-19.074314,"<ll>dwc_commonname:</ll> Leiteiro branco","BRA:CVRD:CVRD:0000013723",NA,"Pouteria psammophila Radlk.",NA,2565,-19.074314,-39.958815,"original coordinates"
"10",NA,"IF","SPSF","47233","Pouteria psammophila Radlk.",NA,"Sapotaceae","Pouteria","psammophila",NA,"Radlk.","F.A.R.D.P.Arzolla","2012-05-30T00:00:00.000+0000",NA,"1582",NA,"F.A.R.D.P.Arzolla & F.E.S.P.Vilela & C. de Moura & D.Souza",2012,4,5,"brazil","sao paulo","guapiara",NA,-48.581944,-24.304722,"COLETA: Arvoreta com 6m de altura.; GEOGRAFIA: Floresta Ombrófila Densa Montana.;","BRA:IF:SPSF:0000047233",NA,"Pouteria psammophila Radlk.",NA,1016,-24.304722,-48.581944,"original coordinates"
